#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=7916, tid=0x00000000000009dc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000182de000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=2524, stack(0x000000001abc0000,0x000000001acc0000)]

Stack: [0x000000001abc0000,0x000000001acc0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:6626564 31632       4       com.android.tools.r8.ir.optimize.l::q (468 bytes)
  0x0000000031b9d000 JavaThread "stdout" [_thread_in_native, id=8416, stack(0x000000003d2a0000,0x000000003d3a0000)]
  0x0000000031b9b800 JavaThread "stderr" [_thread_in_native, id=6324, stack(0x000000003d1a0000,0x000000003d2a0000)]
  0x0000000031b9c000 JavaThread "stdout" [_thread_in_native, id=264, stack(0x000000003d0a0000,0x000000003d1a0000)]
  0x0000000031ba1800 JavaThread "stderr" [_thread_in_native, id=9108, stack(0x000000003cfa0000,0x000000003d0a0000)]
  0x0000000031ba0000 JavaThread "pool-8-thread-1" [_thread_blocked, id=3884, stack(0x000000003cea0000,0x000000003cfa0000)]
  0x0000000031b9f000 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=4768, stack(0x000000003cda0000,0x000000003cea0000)]
  0x0000000031b9a800 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=9124, stack(0x000000003cca0000,0x000000003cda0000)]
  0x0000000031b9a000 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=2516, stack(0x000000003cba0000,0x000000003cca0000)]
  0x0000000031b9d800 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=636, stack(0x000000003caa0000,0x000000003cba0000)]
  0x0000000031b9e800 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=3544, stack(0x000000003c3a0000,0x000000003c4a0000)]
  0x0000000031b92800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=2132, stack(0x000000003c2a0000,0x000000003c3a0000)]
  0x0000000031b97800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=4884, stack(0x000000003bae0000,0x000000003bbe0000)]
  0x0000000031b99000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=4644, stack(0x000000003a3c0000,0x000000003a4c0000)]
  0x0000000031b93000 JavaThread "Cache worker for execution history cache (C:\Users\Vlad\AndroidStudioProjects\OOP-Course-Project\.gradle\6.5\executionHistory)" [_thread_blocked, id=2844, stack(0x000000003a2c0000,0x000000003a3c0000)]
  0x0000000031b95800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=8308, stack(0x000000003a1c0000,0x000000003a2c0000)]
  0x0000000031b96000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=6812, stack(0x000000003a0c0000,0x000000003a1c0000)]
  0x0000000031b98800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=9112, stack(0x000000002eb50000,0x000000002ec50000)]
  0x000000001cb63800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=412, stack(0x000000002ea50000,0x000000002eb50000)]
  0x000000001cb61800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=4564, stack(0x000000002e950000,0x000000002ea50000)]
  0x000000001cb63000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=4376, stack(0x000000002e850000,0x000000002e950000)]
  0x000000001cb60800 JavaThread "Execution worker for ':'" [_thread_blocked, id=7972, stack(0x000000002e750000,0x000000002e850000)]
  0x000000001cb5e800 JavaThread "Cache worker for file content cache (C:\Users\Vlad\AndroidStudioProjects\OOP-Course-Project\.gradle\6.5\fileContent)" [_thread_blocked, id=4492, stack(0x000000002e650000,0x000000002e750000)]
  0x0000000035add800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Vlad\AndroidStudioProjects\OOP-Course-Project\.gradle\buildOutputCleanup)" [_thread_blocked, id=2836, stack(0x000000002e550000,0x000000002e650000)]
  0x0000000035adf000 JavaThread "jar transforms Thread 372" [_thread_blocked, id=904, stack(0x000000002e450000,0x000000002e550000)]
  0x0000000035adc000 JavaThread "jar transforms Thread 371" [_thread_blocked, id=7768, stack(0x000000002e350000,0x000000002e450000)]
  0x0000000035ada800 JavaThread "jar transforms Thread 370" [_thread_blocked, id=7000, stack(0x000000002e250000,0x000000002e350000)]
  0x0000000035adb000 JavaThread "jar transforms Thread 369" [_thread_blocked, id=6388, stack(0x000000002cce0000,0x000000002cde0000)]
  0x0000000035adc800 JavaThread "jar transforms Thread 368" [_thread_blocked, id=2092, stack(0x000000002cbe0000,0x000000002cce0000)]
  0x0000000035ad2800 JavaThread "jar transforms Thread 367" [_thread_blocked, id=2860, stack(0x000000002c8e0000,0x000000002c9e0000)]
  0x0000000035ad5800 JavaThread "jar transforms Thread 366" [_thread_blocked, id=3432, stack(0x000000002c5e0000,0x000000002c6e0000)]
  0x0000000035ad5000 JavaThread "jar transforms Thread 365" [_thread_blocked, id=8500, stack(0x000000002c4e0000,0x000000002c5e0000)]
  0x0000000035ad3800 JavaThread "jar transforms Thread 364" [_thread_blocked, id=3160, stack(0x000000002c0e0000,0x000000002c1e0000)]
  0x000000001ba26800 JavaThread "jar transforms Thread 363" [_thread_blocked, id=1712, stack(0x000000002bde0000,0x000000002bee0000)]
  0x000000001ba26000 JavaThread "jar transforms Thread 362" [_thread_blocked, id=1236, stack(0x000000002bce0000,0x000000002bde0000)]
  0x000000001ba24800 JavaThread "jar transforms Thread 361" [_thread_blocked, id=6916, stack(0x000000002bbe0000,0x000000002bce0000)]
  0x000000001ba23800 JavaThread "jar transforms Thread 360" [_thread_blocked, id=272, stack(0x000000002bae0000,0x000000002bbe0000)]
  0x000000001ba25000 JavaThread "jar transforms Thread 359" [_thread_blocked, id=4392, stack(0x000000002b9e0000,0x000000002bae0000)]
  0x000000001ba23000 JavaThread "jar transforms Thread 358" [_thread_blocked, id=2628, stack(0x000000002b8e0000,0x000000002b9e0000)]
  0x000000001ba27800 JavaThread "jar transforms Thread 357" [_thread_blocked, id=8528, stack(0x000000002b7e0000,0x000000002b8e0000)]
  0x000000001ba1b800 JavaThread "jar transforms Thread 356" [_thread_blocked, id=3152, stack(0x000000002b6e0000,0x000000002b7e0000)]
  0x000000001ba1e800 JavaThread "jar transforms Thread 355" [_thread_blocked, id=788, stack(0x000000002b1e0000,0x000000002b2e0000)]
  0x000000001ba1d800 JavaThread "jar transforms Thread 354" [_thread_blocked, id=6008, stack(0x0000000028f90000,0x0000000029090000)]
  0x000000001ba20800 JavaThread "jar transforms Thread 353" [_thread_blocked, id=4524, stack(0x0000000028c30000,0x0000000028d30000)]
  0x000000001ba1a800 JavaThread "jar transforms Thread 352" [_thread_blocked, id=8584, stack(0x0000000028b30000,0x0000000028c30000)]
  0x000000001ba1f000 JavaThread "jar transforms Thread 351" [_thread_blocked, id=5152, stack(0x0000000028a30000,0x0000000028b30000)]
  0x0000000029df9800 JavaThread "jar transforms Thread 350" [_thread_blocked, id=3668, stack(0x0000000028930000,0x0000000028a30000)]
  0x0000000029df8800 JavaThread "jar transforms Thread 349" [_thread_blocked, id=9196, stack(0x0000000028830000,0x0000000028930000)]
  0x0000000029df8000 JavaThread "jar transforms Thread 348" [_thread_blocked, id=1872, stack(0x0000000028730000,0x0000000028830000)]
  0x0000000029dfe800 JavaThread "jar transforms Thread 347" [_thread_blocked, id=6532, stack(0x0000000028630000,0x0000000028730000)]
  0x0000000029dfe000 JavaThread "jar transforms Thread 346" [_thread_blocked, id=1804, stack(0x0000000028530000,0x0000000028630000)]
  0x0000000029dfd000 JavaThread "jar transforms Thread 345" [_thread_blocked, id=1352, stack(0x0000000028430000,0x0000000028530000)]
  0x0000000029dfc800 JavaThread "jar transforms Thread 344" [_thread_blocked, id=5592, stack(0x0000000028330000,0x0000000028430000)]
  0x0000000029df0000 JavaThread "jar transforms Thread 343" [_thread_blocked, id=1160, stack(0x0000000028230000,0x0000000028330000)]
  0x0000000029df5800 JavaThread "jar transforms Thread 342" [_thread_blocked, id=4932, stack(0x0000000028130000,0x0000000028230000)]
  0x0000000029df6800 JavaThread "jar transforms Thread 341" [_thread_blocked, id=5756, stack(0x0000000028030000,0x0000000028130000)]
  0x0000000029df1800 JavaThread "jar transforms Thread 340" [_thread_blocked, id=3156, stack(0x0000000027f30000,0x0000000028030000)]
  0x0000000029df7000 JavaThread "jar transforms Thread 339" [_thread_blocked, id=3748, stack(0x0000000027e30000,0x0000000027f30000)]
  0x0000000029df4000 JavaThread "jar transforms Thread 338" [_thread_blocked, id=2008, stack(0x0000000027d30000,0x0000000027e30000)]
  0x0000000029def800 JavaThread "jar transforms Thread 337" [_thread_blocked, id=8576, stack(0x0000000027c30000,0x0000000027d30000)]
  0x0000000029df1000 JavaThread "jar transforms Thread 336" [_thread_blocked, id=8724, stack(0x0000000027b30000,0x0000000027c30000)]
  0x0000000029df4800 JavaThread "jar transforms Thread 335" [_thread_blocked, id=6152, stack(0x0000000027a30000,0x0000000027b30000)]
  0x000000001f8cb000 JavaThread "jar transforms Thread 334" [_thread_blocked, id=3476, stack(0x0000000027930000,0x0000000027a30000)]
  0x000000001f8ca000 JavaThread "jar transforms Thread 333" [_thread_blocked, id=1860, stack(0x0000000027830000,0x0000000027930000)]
  0x000000001f8c8800 JavaThread "jar transforms Thread 332" [_thread_blocked, id=7836, stack(0x0000000027730000,0x0000000027830000)]
  0x000000001f8c7000 JavaThread "jar transforms Thread 331" [_thread_blocked, id=8456, stack(0x0000000027630000,0x0000000027730000)]
  0x000000001f8c8000 JavaThread "jar transforms Thread 330" [_thread_blocked, id=2664, stack(0x0000000027530000,0x0000000027630000)]
  0x000000001f8c6800 JavaThread "jar transforms Thread 329" [_thread_blocked, id=808, stack(0x0000000027430000,0x0000000027530000)]
  0x000000001f8c5800 JavaThread "jar transforms Thread 328" [_thread_blocked, id=6124, stack(0x0000000027330000,0x0000000027430000)]
  0x000000001f8c1000 JavaThread "jar transforms Thread 327" [_thread_blocked, id=8344, stack(0x0000000027230000,0x0000000027330000)]
  0x000000001f8c5000 JavaThread "jar transforms Thread 326" [_thread_blocked, id=8428, stack(0x0000000027130000,0x0000000027230000)]
  0x000000001f8bc800 JavaThread "jar transforms Thread 325" [_thread_blocked, id=1772, stack(0x0000000027030000,0x0000000027130000)]
  0x000000001f8c3800 JavaThread "jar transforms Thread 324" [_thread_blocked, id=3272, stack(0x0000000026f30000,0x0000000027030000)]
  0x000000001f8c0000 JavaThread "jar transforms Thread 323" [_thread_blocked, id=6092, stack(0x0000000026e30000,0x0000000026f30000)]
  0x000000001f8bb800 JavaThread "jar transforms Thread 322" [_thread_blocked, id=8236, stack(0x0000000026d30000,0x0000000026e30000)]
  0x000000001f8bf800 JavaThread "jar transforms Thread 321" [_thread_blocked, id=8256, stack(0x0000000026c30000,0x0000000026d30000)]
  0x000000001f8be000 JavaThread "jar transforms Thread 320" [_thread_blocked, id=8296, stack(0x0000000026b30000,0x0000000026c30000)]
  0x000000001f8c2800 JavaThread "jar transforms Thread 319" [_thread_blocked, id=2684, stack(0x0000000026a30000,0x0000000026b30000)]
  0x000000001f8be800 JavaThread "jar transforms Thread 318" [_thread_blocked, id=1648, stack(0x0000000026930000,0x0000000026a30000)]
  0x000000001d46e800 JavaThread "jar transforms Thread 317" [_thread_blocked, id=6824, stack(0x0000000026830000,0x0000000026930000)]
  0x000000001d46e000 JavaThread "jar transforms Thread 316" [_thread_blocked, id=2592, stack(0x0000000026730000,0x0000000026830000)]
  0x000000001d46d000 JavaThread "jar transforms Thread 315" [_thread_blocked, id=2060, stack(0x0000000026630000,0x0000000026730000)]
  0x000000001d46c800 JavaThread "jar transforms Thread 314" [_thread_blocked, id=4336, stack(0x0000000026270000,0x0000000026370000)]
  0x000000001d46b800 JavaThread "jar transforms Thread 313" [_thread_blocked, id=3120, stack(0x0000000026170000,0x0000000026270000)]
  0x000000001d464000 JavaThread "jar transforms Thread 312" [_thread_blocked, id=8488, stack(0x0000000026070000,0x0000000026170000)]
  0x000000001d467000 JavaThread "jar transforms Thread 311" [_thread_blocked, id=8140, stack(0x0000000025f70000,0x0000000026070000)]
  0x000000001d46b000 JavaThread "jar transforms Thread 310" [_thread_blocked, id=3220, stack(0x0000000025e70000,0x0000000025f70000)]
  0x000000001d469800 JavaThread "jar transforms Thread 309" [_thread_blocked, id=5292, stack(0x0000000025d70000,0x0000000025e70000)]
  0x000000001d468800 JavaThread "jar transforms Thread 308" [_thread_blocked, id=1312, stack(0x0000000025c70000,0x0000000025d70000)]
  0x000000001d46a000 JavaThread "jar transforms Thread 307" [_thread_blocked, id=5296, stack(0x0000000025b70000,0x0000000025c70000)]
  0x000000001d462000 JavaThread "jar transforms Thread 306" [_thread_blocked, id=4292, stack(0x0000000025a70000,0x0000000025b70000)]
  0x000000001d465000 JavaThread "jar transforms Thread 305" [_thread_blocked, id=8328, stack(0x0000000025970000,0x0000000025a70000)]
  0x000000001d45f800 JavaThread "jar transforms Thread 304" [_thread_blocked, id=6180, stack(0x0000000025870000,0x0000000025970000)]
  0x000000001d466800 JavaThread "jar transforms Thread 303" [_thread_blocked, id=5308, stack(0x0000000025570000,0x0000000025670000)]
  0x000000001d462800 JavaThread "jar transforms Thread 302" [_thread_blocked, id=884, stack(0x0000000025470000,0x0000000025570000)]
  0x000000001d461000 JavaThread "jar transforms Thread 301" [_thread_blocked, id=4384, stack(0x0000000025370000,0x0000000025470000)]
  0x000000001d465800 JavaThread "jar transforms Thread 300" [_thread_blocked, id=7216, stack(0x0000000025270000,0x0000000025370000)]
  0x000000003076b000 JavaThread "jar transforms Thread 299" [_thread_blocked, id=8484, stack(0x0000000025170000,0x0000000025270000)]
  0x000000003076a800 JavaThread "jar transforms Thread 298" [_thread_blocked, id=5892, stack(0x0000000025070000,0x0000000025170000)]
  0x0000000030769800 JavaThread "jar transforms Thread 297" [_thread_blocked, id=1848, stack(0x0000000024f70000,0x0000000025070000)]
  0x000000003076c800 JavaThread "jar transforms Thread 296" [_thread_blocked, id=8744, stack(0x0000000024e70000,0x0000000024f70000)]
  0x0000000030769000 JavaThread "jar transforms Thread 295" [_thread_blocked, id=6168, stack(0x0000000024d70000,0x0000000024e70000)]
  0x0000000030767800 JavaThread "jar transforms Thread 294" [_thread_blocked, id=4600, stack(0x0000000024a10000,0x0000000024b10000)]
  0x000000003076c000 JavaThread "jar transforms Thread 293" [_thread_blocked, id=1576, stack(0x0000000024910000,0x0000000024a10000)]
  0x000000003076e800 JavaThread "jar transforms Thread 292" [_thread_blocked, id=8300, stack(0x0000000024810000,0x0000000024910000)]
  0x0000000030768000 JavaThread "jar transforms Thread 291" [_thread_blocked, id=7056, stack(0x0000000024710000,0x0000000024810000)]
  0x0000000030760000 JavaThread "jar transforms Thread 290" [_thread_blocked, id=7452, stack(0x0000000024390000,0x0000000024490000)]
  0x0000000030766800 JavaThread "jar transforms Thread 289" [_thread_blocked, id=4864, stack(0x0000000024290000,0x0000000024390000)]
  0x000000003075f000 JavaThread "jar transforms Thread 288" [_thread_blocked, id=1748, stack(0x0000000024190000,0x0000000024290000)]
  0x0000000030761800 JavaThread "jar transforms Thread 287" [_thread_blocked, id=8460, stack(0x0000000024090000,0x0000000024190000)]
  0x0000000030762000 JavaThread "jar transforms Thread 286" [_thread_blocked, id=1436, stack(0x0000000023f90000,0x0000000024090000)]
  0x0000000030766000 JavaThread "jar transforms Thread 285" [_thread_blocked, id=2036, stack(0x0000000023e90000,0x0000000023f90000)]
  0x0000000030765000 JavaThread "jar transforms Thread 284" [_thread_blocked, id=7480, stack(0x0000000023d90000,0x0000000023e90000)]
  0x0000000030763000 JavaThread "jar transforms Thread 283" [_thread_blocked, id=1396, stack(0x0000000023c90000,0x0000000023d90000)]
  0x0000000030764800 JavaThread "jar transforms Thread 282" [_thread_blocked, id=2364, stack(0x0000000023b90000,0x0000000023c90000)]
  0x0000000030760800 JavaThread "jar transforms Thread 281" [_thread_blocked, id=4652, stack(0x0000000023a90000,0x0000000023b90000)]
  0x0000000030763800 JavaThread "jar transforms Thread 280" [_thread_blocked, id=4656, stack(0x0000000023990000,0x0000000023a90000)]
  0x0000000021a07000 JavaThread "jar transforms Thread 279" [_thread_blocked, id=7272, stack(0x0000000023890000,0x0000000023990000)]
  0x0000000021a08800 JavaThread "Build operations Thread 8" [_thread_blocked, id=5412, stack(0x0000000023090000,0x0000000023190000)]
  0x0000000021a06800 JavaThread "Build operations Thread 7" [_thread_blocked, id=8356, stack(0x0000000022f90000,0x0000000023090000)]
  0x0000000021a04000 JavaThread "Build operations Thread 6" [_thread_blocked, id=9100, stack(0x0000000022e90000,0x0000000022f90000)]
  0x0000000021a05800 JavaThread "Build operations Thread 5" [_thread_blocked, id=8304, stack(0x0000000022d90000,0x0000000022e90000)]
  0x0000000021a05000 JavaThread "Build operations Thread 4" [_thread_blocked, id=3212, stack(0x0000000022c90000,0x0000000022d90000)]
  0x0000000021a08000 JavaThread "Build operations Thread 3" [_thread_blocked, id=2792, stack(0x0000000022b90000,0x0000000022c90000)]
  0x00000000219fc800 JavaThread "Build operations Thread 2" [_thread_in_Java, id=2896, stack(0x0000000022a90000,0x0000000022b90000)]
  0x0000000021a02800 JavaThread "Build operations" [_thread_blocked, id=5344, stack(0x0000000022990000,0x0000000022a90000)]
  0x0000000021a03800 JavaThread "Cache worker for cache directory md-rule (C:\Users\Vlad\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=1588, stack(0x00000000211c0000,0x00000000212c0000)]
  0x0000000021a02000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Vlad\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=8288, stack(0x00000000209c0000,0x0000000020ac0000)]
  0x00000000219fa800 JavaThread "Cache worker for checksums cache (C:\Users\Vlad\AndroidStudioProjects\OOP-Course-Project\.gradle\checksums)" [_thread_blocked, id=4100, stack(0x00000000208c0000,0x00000000209c0000)]
  0x0000000021a01000 JavaThread "Cache worker for file hash cache (C:\Users\Vlad\AndroidStudioProjects\OOP-Course-Project\.gradle\6.5\fileHashes)" [_thread_blocked, id=4144, stack(0x00000000207c0000,0x00000000208c0000)]
  0x00000000219f9800 JavaThread "Thread-394" [_thread_blocked, id=3564, stack(0x00000000204c0000,0x00000000205c0000)]
  0x0000000021a00800 JavaThread "Stdin handler" [_thread_blocked, id=9208, stack(0x000000001eaf0000,0x000000001ebf0000)]
  0x00000000219fb000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:61932 to /127.0.0.1:63319" [_thread_blocked, id=952, stack(0x000000001e7f0000,0x000000001e8f0000)]
  0x00000000219fe000 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=7236, stack(0x000000001e4f0000,0x000000001e5f0000)]
  0x00000000219ff800 JavaThread "Cancel handler" [_thread_blocked, id=8720, stack(0x000000001dea0000,0x000000001dfa0000)]
  0x00000000219fc000 JavaThread "Handler for socket connection from /127.0.0.1:61932 to /127.0.0.1:63319" [_thread_in_native, id=6960, stack(0x000000001dda0000,0x000000001dea0000)]
  0x00000000219fd800 JavaThread "Daemon Thread 3" [_thread_blocked, id=6068, stack(0x00000000013f0000,0x00000000014f0000)]
  0x0000000035ad4000 JavaThread "Cache worker for Java compile cache (C:\Users\Vlad\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=2088, stack(0x00000000015b0000,0x00000000016b0000)]
  0x000000001ba22000 JavaThread "MarlinRenderer Disposer" daemon [_thread_blocked, id=6504, stack(0x000000002cf80000,0x000000002d080000)]
  0x000000001ba29000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=3632, stack(0x000000002ce80000,0x000000002cf80000)]
  0x000000001f8bd000 JavaThread "Memory manager" [_thread_blocked, id=5932, stack(0x000000002ac60000,0x000000002ad60000)]
  0x000000001cb62000 JavaThread "Cache worker for file content cache (C:\Users\Vlad\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=1664, stack(0x00000000212c0000,0x00000000213c0000)]
  0x000000001cb5f000 JavaThread "Cache worker for execution history cache (C:\Users\Vlad\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=5748, stack(0x0000000020ac0000,0x0000000020bc0000)]
  0x000000001cb64800 JavaThread "Cache worker for file hash cache (C:\Users\Vlad\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=4776, stack(0x000000001eff0000,0x000000001f0f0000)]
  0x000000001cb65000 JavaThread "File lock request listener" [_thread_in_native, id=4896, stack(0x000000001eef0000,0x000000001eff0000)]
  0x000000001bc38000 JavaThread "Cache worker for journal cache (C:\Users\Vlad\.gradle\caches\journal-1)" [_thread_blocked, id=4936, stack(0x000000001edf0000,0x000000001eef0000)]
  0x000000001b8dd000 JavaThread "Daemon periodic checks" [_thread_blocked, id=5492, stack(0x000000001e1f0000,0x000000001e2f0000)]
  0x000000001b358800 JavaThread "Incoming local TCP Connector on port 61932" [_thread_in_native, id=6864, stack(0x000000001dfa0000,0x000000001e0a0000)]
  0x000000001c9f6800 JavaThread "Daemon health stats" [_thread_blocked, id=2432, stack(0x000000001d960000,0x000000001da60000)]
  0x000000001a177800 JavaThread "Service Thread" daemon [_thread_blocked, id=2248, stack(0x000000001adc0000,0x000000001aec0000)]
  0x000000001a0ec000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=1936, stack(0x000000001acc0000,0x000000001adc0000)]
=>0x00000000182de000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=2524, stack(0x000000001abc0000,0x000000001acc0000)]
  0x00000000182db800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=5196, stack(0x000000001aac0000,0x000000001abc0000)]
  0x00000000182d9800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5752, stack(0x000000001a9c0000,0x000000001aac0000)]
  0x000000001a0e2000 JavaThread "Attach Listener" daemon [_thread_blocked, id=8152, stack(0x000000001a8c0000,0x000000001a9c0000)]
  0x000000001a0e5800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4840, stack(0x000000001a7c0000,0x000000001a8c0000)]
  0x000000001a0d0800 JavaThread "Finalizer" daemon [_thread_blocked, id=2616, stack(0x000000001a5b0000,0x000000001a6b0000)]
  0x00000000182cb800 JavaThread "Reference Handler" daemon [_thread_blocked, id=4852, stack(0x000000001a4b0000,0x000000001a5b0000)]
  0x000000000315d800 JavaThread "main" [_thread_blocked, id=2588, stack(0x0000000003050000,0x0000000003150000)]

Other Threads:
  0x00000000182c6000 VMThread [stack: 0x0000000019fb0000,0x000000001a0b0000] [id=6652]
  0x000000001a178800 WatcherThread [stack: 0x000000001aec0000,0x000000001afc0000] [id=1736]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 564224K, used 528565K [0x00000000d5580000, 0x00000000ffa80000, 0x0000000100000000)
  eden space 550912K, 93% used [0x00000000d5580000,0x00000000f4cb19d8,0x00000000f6f80000)
  from space 13312K, 99% used [0x00000000f6f80000,0x00000000f7c7ba30,0x00000000f7c80000)
  to   space 71168K, 0% used [0x00000000fb500000,0x00000000fb500000,0x00000000ffa80000)
 ParOldGen       total 250880K, used 147530K [0x0000000080000000, 0x000000008f500000, 0x00000000d5580000)
  object space 250880K, 58% used [0x0000000080000000,0x0000000089012b10,0x000000008f500000)
